goos_cd,name,brand,volume_ml,regular_price,sale_price,discount_pct,currency,krw_price,l_cate,category,is_dutyfree,exch_rate,source,collected_at
106758000027,엔젤스엔비 스몰 배치 700ml,듀어스,700,98.0,60.52,38.0,USD,94054,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106778000010,베이커스 7년 버번 750ml,짐빔,750,90.0,45.0,50.0,USD,69934,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102408000018,아드벡 우거다일 700ml,아드벡,700,91.0,72.8,20.0,USD,113138,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117148000025,블라드녹 싱글캐스크 2017 쉐리 벗 700ml,블라드녹,700,269.0,137.19,49.0,USD,213206,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110738000022,주라 아일랜더스 익스프레션 3 1000ml,주라,1000,69.0,31.05,55.0,USD,48254,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115338000028,러셀 리저브 라이 6년 750ml,와일드터키,750,58.0,31.9,45.0,USD,49575,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102448000020,달위니 15년 1000ml,달위니,1000,127.0,69.85,45.0,USD,108553,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115338000037,더 글렌그란트 오로라 1000ml,더 글렌그란트,1000,59.0,37.61,36.0,USD,58449,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106777200007,짐빔 싱글배럴 750ml,짐빔,750,47.0,23.5,50.0,USD,36521,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106758000026,엔젤스엔비 플래그쉽 코어 700ml,듀어스,700,49.0,30.26,38.0,USD,47027,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111038000030,페이머스 그라우스 쉐리 캐스크 1L,발베니,1000,28.0,15.4,45.0,USD,23933,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000079,올드풀트니 허다트 700ml,올드풀트니,700,94.0,42.77,55.0,USD,66468,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111188000061,에반 윌리엄스 애플 750ml,에반 윌리엄스,750,21.0,11.55,45.0,USD,17949,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115378000004,1792 스몰배치 버번 750ml,버팔로 트레이스,750,47.0,26.32,44.0,USD,40903,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115338000010,더 글렌그란트 10년 1000ml,더 글렌그란트,1000,62.0,29.08,53.0,USD,45193,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115348000010,폴존 px쉐리 700ml,폴존,700,105.0,73.5,30.0,USD,114226,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115348000045,바즈타운 버번 바틀드 인 본드 750ml,바즈타운,750,60.0,45.0,25.0,USD,69934,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106757200012,글렌데브론 16년 1000ml,듀어스,1000,90.0,45.0,50.0,USD,69934,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000069,밀크앤허니 에이펙스 알바 캐스크 700ml,밀크앤허니,700,196.0,88.2,55.0,USD,137071,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102448000049,조니워커 레드 라벨 1000ml,조니워커,1000,29.0,15.95,45.0,USD,24787,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106938000008,오켄토션 다크오크 CNY 1000ml,오켄토션,1000,77.0,36.58,53.0,USD,56848,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106768000042,웨인 그레츠키 99 프루프 1000ml,웨인그레츠키,1000,107.0,58.85,45.0,USD,91458,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106768000031,니카 세션 700ml,니카,700,77.0,46.2,40.0,USD,71799,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000037,엘리먼츠오브아일라 캐스크 에디션 700ml,엘리먼츠 오브 아일라,700,79.0,35.55,55.0,USD,55248,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110738000024,달모어 18년 2024년 에디션 700ml,달모어,700,350.0,332.5,5.0,USD,516738,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110737200016,주라 더 베이 1000ml,주라,1000,85.0,38.25,55.0,USD,59444,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106938000024,보모어 11년 700ml,보모어,700,55.0,29.26,47.0,USD,45472,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111188000062,에반 윌리엄스 허니 750ml,에반 윌리엄스,750,21.0,11.55,45.0,USD,17949,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110737200015,주라 더 팹스 700ml,주라,700,132.0,59.4,55.0,USD,92313,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106938000012,오켄토션 18년 700ml,오켄토션,700,105.0,49.88,53.0,USD,77518,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102418000016,글렌글라사 포트소이 700ml,글렌글라사,700,77.0,39.39,49.0,USD,61216,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115348000043,바즈타운 켄터키 스트레이트 라이 위스키 750ml,바즈타운,750,60.0,45.0,25.0,USD,69934,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102408000015,글렌모렌지 디 인피니타 18년 700ml,글렌모렌지,700,115.0,115.0,0.0,USD,178721,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117928000001,글렌고인 12년 퍼스트 필 에디션 1000ml,글렌고인,1000,79.0,43.65,45.0,USD,67836,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115378000001,사제락 라이 6년 750ml,버팔로 트레이스,750,46.0,23.96,48.0,USD,37236,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106768000026,쿠라요시 쉐리 캐스크 700ml,마츠이,700,105.0,63.37,40.0,USD,98483,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115968000005,스페이사이드 몰트 1967 50년 호 54% 700ml,동방명,700,5353.0,3747.1,30.0,USD,5823368,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106777200006,캐나디언 클럽 12년 1000ml,캐나디언 클럽,1000,47.0,23.5,50.0,USD,36521,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117108000004,제임슨 블랙배럴 1000ml,제임슨,1000,59.0,37.17,37.0,USD,57765,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115958000016,글렌 기어리 2012 700ml,사마롤리,700,464.0,324.8,30.0,USD,504771,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106878000002,에버펠디 16년 마데이라 캐스크 700ml,에버펠디,700,125.0,68.75,45.0,USD,106844,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000072,스타워드 옥타브 배럴 700ml,스타워드,700,170.0,76.5,55.0,USD,118888,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110798000003,블랙부쉬 80/20PX 1000ml,부쉬밀,1000,50.0,25.03,50.0,USD,38899,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117438000004,컴파스 박스 피트 몬스터 700ml,컴파스 박스,700,77.0,39.27,49.0,USD,61029,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106778000016,메이커스 마크 홀리데이 에디션 1000ml,메이커스 마크,1000,56.0,28.76,49.0,USD,44695,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117148000030,블라드녹 싱글캐스크 2017 카나스타 쉐리 벗 700ml,블라드녹,700,269.0,161.4,40.0,USD,250831,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110737200013,탐나불린 템프라니요 1000ml,탐나불린,1000,56.0,26.32,53.0,USD,40903,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111188000037,헤븐힐 바틀드 인 본드 7년 750ml,헤븐힐디스틸러리,750,314.0,164.85,48.0,USD,256193,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106778000012,리젠트 버번 700ml,짐빔,700,70.0,35.0,50.0,USD,54393,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106768000045,웨인 그레츠키 아이스 캐스크 1000ml,웨인그레츠키,1000,69.0,37.95,45.0,USD,58978,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102488000007,발렌타인 10년 1000ml,발렌타인,1000,44.0,30.8,30.0,USD,47866,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117218000003,스텔럼 버번750ml,배럴크래프트스피릿,750,99.0,59.4,40.0,USD,92313,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106768000033,블랙 니카 스페셜 720ml,니카,720,31.0,18.6,40.0,USD,28906,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115968000012,인버고든 1984 31년 700ml,동방명,700,570.0,399.0,30.0,USD,620085,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111048000012,글렌피딕 31 그랑샤또 700ml,글렌피딕,700,1940.0,1367.7,30.0,USD,2125542,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102478000010,람베이 위스키 스몰 배치 블렌드 700ml,까뮤,700,47.0,22.56,52.0,USD,35060,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106758000005,듀어스 더블더블 36년 500ml,듀어스,500,1800.0,810.0,55.0,USD,1258821,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111188000031,라세니 스몰 배치 750ml,헤븐힐디스틸러리,750,41.0,19.68,52.0,USD,30584,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111038000029,페이머스 그라우스 1L,발베니,1000,25.0,13.75,45.0,USD,21368,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106938000003,오켄토션 블러드 오크 1000ml,오켄토션,1000,107.0,50.83,53.0,USD,78994,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115378000011,서던컴포트블랙 1000ml,버팔로 트레이스,1000,24.0,13.44,44.0,USD,20887,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106768000013,쿠라 럼 캐스크 700ml,쿠라,700,135.0,74.25,45.0,USD,115391,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
116318000006,로완스 크릭 750ml,윌렛 위스키,750,92.0,57.96,37.0,USD,90075,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110737200011,달모어 40년 700ml,달모어,700,15200.0,14440.0,5.0,USD,22441204,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106938000013,보모어 24년 프랭크 콰이어틀리 4 700ml,보모어,700,510.0,357.0,30.0,USD,554813,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115958000005,라프로익 매그니피코 1997 700ml,사마롤리,700,5754.0,4027.8,30.0,USD,6259603,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000065,로즈빌유니언 마스터 크래프티드 라이 750ml,로즈빌 유니언,750,100.0,48.0,52.0,USD,74596,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102418000005,우드포드리저브 할리데이 에디션 1000ml,우드포드 리저브,1000,60.0,30.66,49.0,USD,47648,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102448000033,크래건모어 12년 750ml,탈리스커,750,90.0,46.98,48.0,USD,73011,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
116318000022,레어 퍼펙션 14년 750ml,베리 올드 세인트닉,750,430.0,236.5,45.0,USD,367544,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102488000028,발렌타인 21년 싱글몰트 위스키 - 글렌버기 700ml,발렌타인,700,250.0,175.0,30.0,USD,271967,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102448000034,달위니 윈터 골드 700ml,달위니,700,103.0,56.65,45.0,USD,88039,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000082,미클토어 쉐리 원 싱글몰트 위스키 700ml,미클토어,700,91.0,45.5,50.0,USD,70711,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110738000020,달모어 20년 700ml,달모어,700,675.0,641.25,5.0,USD,996566,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111038000012,발베니 30년 레어메리지 700ml,발베니,700,5807.0,3484.2,40.0,USD,5414795,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110737200019,달모어 컨스텔레이션 1978 700ml,달모어,700,15850.0,15057.5,5.0,USD,23400860,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114698000010,글렌파클라스 더 패밀리 캐스크 1992 700ml,글렌파클라스,700,1360.0,952.0,30.0,USD,1479503,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117218000006,배럴 파운데이션버번750ml,배럴크래프트스피릿,750,119.0,71.4,40.0,USD,110962,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102488000006,발렌타인 23년 골든아워 에디션 700ml,발렌타인,700,279.0,195.3,30.0,USD,303515,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102418000001,벤리악 쿼터캐스크 피티드 1000ml,벤리악,1000,70.0,34.3,51.0,USD,53305,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
116188000001,레드우드 엠파이어 위스키 블렌드 로스트 모나크 750ml,레드우드 엠파이어,750,95.0,52.25,45.0,USD,81201,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110738000019,달모어 퀸텟 700ml,달모어,700,149.0,141.55,5.0,USD,219982,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114698000013,글렌파클라스 더 패밀리 캐스크 1995 700ml,글렌파클라스,700,1153.0,807.1,30.0,USD,1254314,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117218000005,윌렛 위티드 버번 8년 750ml,윌렛 디스틸러리,750,450.0,267.75,41.0,USD,416110,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115958000020,사마롤리 나인티나인 2012 700ml,사마롤리,700,632.0,442.4,30.0,USD,687533,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106757200020,틸링 싱글 그레인 1000ml,듀어스,1000,73.0,33.04,55.0,USD,51347,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115338000038,더 글렌그란트 13년 1000ml,더 글렌그란트,1000,80.0,60.0,25.0,USD,93246,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110738000033,패터캐른 25년 700ml,패터캐른,700,499.0,299.4,40.0,USD,465297,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106758000008,올트모어 21년 콜헤이타 700ml,올트모어,700,500.0,308.75,38.0,USD,479828,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117148000011,[2024 릴리즈] 블라드녹 19년 PX 셰리 700ml,블라드녹,700,305.0,244.0,20.0,USD,379200,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000062,레벨 버번 까베르네 소비뇽 피니쉬 750ml,레벨,750,67.0,36.18,46.0,USD,56227,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115968000021,링크우드 1997 18년 700ml,동방명,700,389.0,272.3,30.0,USD,423181,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106878000001,에버펠디 25년 700ml,에버펠디,700,550.0,357.5,35.0,USD,555590,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114698000014,글렌파클라스 더 패밀리 캐스크 1996 700ml,글렌파클라스,700,989.0,692.3,30.0,USD,1075903,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115968000030,스프링뱅크 22년 배치#26 500ml,댓 부티키 위스키 컴퍼니,500,1132.0,785.04,31.0,USD,1220030,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115958000026,카루이자와 700ml,사마롤리,700,37256.0,26079.2,30.0,USD,40529684,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000061,레벨 100 프루프 버번 750ml,레벨,750,46.0,24.84,46.0,USD,38603,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115968000007,하이랜드파크 1992 26년 700ml,동방명,700,1054.0,737.8,30.0,USD,1146614,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111188000060,에반 윌리엄스 파이어 750ml,에반 윌리엄스,750,21.0,11.55,45.0,USD,17949,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117148000002,블라드녹 14년 올로로소 셰리 700ml,블라드녹,700,210.0,126.0,40.0,USD,195816,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106828000003,캐퍼도닉 21년 700ml,시크릿 스페이사이드,700,250.0,150.5,40.0,USD,233892,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102448000042,몰트락 아이팟 700ml,몰트락,700,310.0,170.5,45.0,USD,264974,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102418000032,잭다니엘 본디드 라이 1000ml,잭다니엘,1000,48.0,26.4,45.0,USD,41028,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117108000002,제임슨 1000ml,제임슨,1000,39.0,24.57,37.0,USD,38184,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
274198000018,기원 달 기프트팩 700ml,기원 위스키,700,70.0,45.5,35.0,USD,70711,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111038000014,와일드무어30 트로피칼 코스트 700ml,발베니,700,388.0,252.59,35.0,USD,392550,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
116318000025,베리 올드 세인트 닉 썸머 라이 750ml,베리 올드 세인트닉,750,370.0,203.5,45.0,USD,316259,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102427200004,시바스리갈 25년 700ml,시바스리갈,700,389.0,234.18,40.0,USD,363939,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117218000017,배럴라이 프라이빗 릴리스 바베이도스 럼캐스크(인천에디션) 750ml,배럴크래프트스피릿,750,150.0,105.0,30.0,USD,163180,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106828000005,롱몬23년 700ml,시크릿 스페이사이드,700,290.0,203.0,30.0,USD,315482,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110738000007,주라 아일랜더스 익스프레션 2 1000ml,주라,1000,69.0,31.05,55.0,USD,48254,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110738000035,패터캐른 14년 700ml,패터캐른,700,83.0,37.35,55.0,USD,58045,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102448000023,몰트락 SR FY24 700ml(2023 Special Release),몰트락,700,300.0,165.0,45.0,USD,256426,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115958000023,보모어 쉐리 1995 700ml,사마롤리,700,3500.0,2450.0,30.0,USD,3807545,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115968000022,달모어 2009 10년 700ml,동방명,700,380.0,266.0,30.0,USD,413390,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000060,레벨 켄터키 스트레이트 라이 750ml,레벨,750,46.0,24.84,46.0,USD,38603,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110798000005,오리지널 아이리쉬 위스키 1000ml,부쉬밀,1000,30.0,16.5,45.0,USD,25642,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106768000040,웨인 그레츠키 솔티드 카라멜 크림 750ml,웨인그레츠키,750,32.0,17.6,45.0,USD,27352,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115338000024,와일드터키101 라이 1000ml,와일드터키,1000,46.0,23.92,48.0,USD,37174,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106768000041,웨인 그레츠키 메이플 캐스크 1000ml,웨인그레츠키,1000,41.0,22.55,45.0,USD,35044,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106828000023,더 글렌리벳 트리플 캐스크 머추어드 1000ml,더 글렌리벳,1000,65.0,35.95,45.0,USD,55869,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115958000021,쿨일라 PX 쉐리 2007 700ml,사마롤리,700,890.0,623.0,30.0,USD,968204,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000068,밀크앤허니 에이펙스 데킬라 캐스크 700ml,밀크앤허니,700,196.0,88.2,55.0,USD,137071,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110737200012,주라 더 사운드 1000ml,주라,1000,65.0,29.25,55.0,USD,45457,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106938000010,보모어 30년 700ml,보모어,700,3115.0,1713.25,45.0,USD,2662561,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000027,글렌알라키 8년 스코티시 오크 피니쉬 싱글몰트 700ml,글렌알라키,700,166.0,83.0,50.0,USD,128990,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
111048000010,글렌피딕 40년 타임시리즈 700ml,글렌피딕,700,5486.0,3280.63,40.0,USD,5098427,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115958000002,글렌토커스 2008 700ml,사마롤리,700,379.0,265.3,30.0,USD,412302,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117148000027,블라드녹 싱글캐스크 2008 버번 배럴 700ml,블라드녹,700,299.0,239.2,20.0,USD,371740,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
116318000007,윌렛 팟 스틸 리저브 750ml,윌렛 위스키,750,98.0,61.74,37.0,USD,95950,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106938000002,오켄토션 아메리칸 오크 1000ml,오켄토션,1000,59.0,28.03,53.0,USD,43561,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106938000001,오켄토션 다크 오크 1000ml,오켄토션,1000,81.0,38.48,53.0,USD,59801,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
116708000001,더 라스트 드롭 48년 700ml,더 라스트 드롭,700,3417.0,2221.05,35.0,USD,3451733,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115408000004,글랜카담 13년 700ml,글렌카담,700,95.0,56.53,41.0,USD,87853,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000028,글렌알라키 7년 헝가리안 오크 피니쉬 싱글몰트 700ml,글렌알라키,700,157.0,78.5,50.0,USD,121996,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
117418000001,포로지스 켄터키 스트레이트 버번 1000ml,포로지스 버번,1000,39.0,23.4,40.0,USD,36365,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
110737200018,달모어 컨스텔레이션 1969 캐스트 14 700ml,달모어,700,38112.0,36206.4,5.0,USD,56268366,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115388000004,더 와이즈맨 스트레이트 버번 위스키 700ml,켄터키 아울,700,71.0,33.02,54.0,USD,51316,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115958000013,사마롤리 어프렌티스 2023 에디션 700ml,사마롤리,700,196.0,137.2,30.0,USD,213222,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115968000027,스페이사이드 2008 11년 700ml,동방명,700,238.0,166.6,30.0,USD,258913,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
114688000047,화이트헤더 21년 700ml,화이트헤더,700,278.0,133.44,52.0,USD,207379,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115968000017,아란 2004 14년 700ml,동방명,700,410.0,287.0,30.0,USD,446026,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115388000003,더 와이즈맨 라이 버번 위스키 700ml,켄터키 아울,700,71.0,33.02,54.0,USD,51316,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
106758000011,글렌데브론 40년 700ml,듀어스,700,4900.0,2718.52,45.0,USD,4224851,,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
115958000014,사마롤리 아데니슬 2023 에디션 700ml,사마롤리,700,196.0,137.2,30.0,USD,213222,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
102478000008,람베이 위스키 아이리시 몰트 700ml,까뮤,700,70.0,33.6,52.0,USD,52217,liquor,주류/위스키,True,1554.1,신세계(SSG)면세,2026-07-04T00:15:37Z
